Titulo,Descripcion,Precio por Noche,Calificacion,Fecha
Departamento en Barcelona,,"$108 USD 
$93 USD 
noche
$93 USD por noche (precio original: $108 USD)","Calificación promedio: 4,79 de 5. 61 evaluaciones","13 al 18 de nov.
13 al 18 de nov."
Departamento en Barcelona,,"$87 USD 
noche
$87 USD por noche","Calificación promedio: 4,75 de 5. 776 evaluaciones",13 al 18 de nov.
Habitación en Barcelona,,"$44 USD 
noche
$44 USD por noche","Calificación promedio: 4,91 de 5. 11 evaluaciones",13 al 18 de nov.
Departamento en Barcelona,,"$87 USD 
noche
$87 USD por noche","Calificación promedio: 4,6 de 5. 601 evaluaciones",13 al 18 de nov.
Habitación de hotel en Barcelona,,"$149 USD 
$109 USD 
noche
$109 USD por noche (precio original: $149 USD)","Calificación promedio: 4,55 de 5. 680 evaluaciones","15 al 20 de dic.
15 al 20 de dic."
Departamento en Barcelona,,"$130 USD 
$93 USD 
noche
$93 USD por noche (precio original: $130 USD)","Calificación promedio: 4,83 de 5. 371 evaluaciones",15 al 20 de dic.
Departamento en Barcelona,,"$131 USD 
$99 USD 
noche
$99 USD por noche (precio original: $131 USD)","Calificación promedio: 4,68 de 5. 637 evaluaciones",15 al 20 de dic.
Departamento en complejo residencial en Barcelona,,"$193 USD 
$143 USD 
noche
$143 USD por noche (precio original: $193 USD)","Calificación promedio: 4,81 de 5. 433 evaluaciones",15 al 20 de dic.
Habitación en Barcelona,,"$24 USD 
noche
$24 USD por noche",Lugar nuevo para alojarse,"camarera
,
 · camarera"
Departamento en Castelldefels,,"$76 USD 
noche
$76 USD por noche","Calificación promedio: 4,77 de 5. 1215 evaluaciones",camarera
Habitación en Barcelona,,"$47 USD 
$40 USD 
noche
$40 USD por noche (precio original: $47 USD)","Calificación promedio: 4,81 de 5. 499 evaluaciones",camarera
Habitación compartida en Barcelona,,"$28 USD 
noche
$28 USD por noche","Calificación promedio: 4,52 de 5. 335 evaluaciones",camarera
Departamento en Barcelona,,"$101 USD 
noche
$101 USD por noche","Calificación promedio: 4,66 de 5. 71 evaluaciones","29 de nov. al 4 de dic.
29 de nov. al 4 de dic."
Departamento en Barcelona,,"$109 USD 
noche
$109 USD por noche","Calificación promedio: 4,36 de 5. 555 evaluaciones",29 de nov. al 4 de dic.
Habitación compartida en Barcelona,,"$40 USD 
noche
$40 USD por noche","Calificación promedio: 4,47 de 5. 2668 evaluaciones",29 de nov. al 4 de dic.
Habitación de hotel compartida en Barcelona,,"$25 USD 
noche
$25 USD por noche","Calificación promedio: 4,11 de 5. 210 evaluaciones",29 de nov. al 4 de dic.
Alojamiento en Barcelona,,"$58 USD 
noche
$58 USD por noche","Calificación promedio: 4,55 de 5. 40 evaluaciones","9 al 14 de feb.
9 al 14 de feb."
Habitación en Barcelona,,"$35 USD 
noche
$35 USD por noche","Calificación promedio: 4,71 de 5. 193 evaluaciones",9 al 14 de feb.
Habitación en Eixample,,"$35 USD 
noche
$35 USD por noche","Calificación promedio: 4,71 de 5. 193 evaluaciones",9 al 14 de feb.
Habitación en Distrito de Horta-Guinardó,,"$28 USD 
noche
$28 USD por noche","Calificación promedio: 4,8 de 5. 20 evaluaciones",9 al 14 de feb.
Habitación compartida en Les Corts,,"$32 USD 
noche
$32 USD por noche","Calificación promedio: 4,41 de 5. 1101 evaluaciones","17 al 22 de nov.
17 al 22 de nov."
Departamento en Eixample,,"$136 USD 
$103 USD 
noche
$103 USD por noche (precio original: $136 USD)","Calificación promedio: 4,6 de 5. 88 evaluaciones",17 al 22 de nov.
Departamento en Sants,,"$131 USD 
$97 USD 
noche
$97 USD por noche (precio original: $131 USD)","Calificación promedio: 4,77 de 5. 394 evaluaciones",17 al 22 de nov.
Habitación compartida en Eixample,,"$33 USD 
noche
$33 USD por noche","Calificación promedio: 4,3 de 5. 930 evaluaciones",17 al 22 de nov.
Habitación en Eixample,,"$39 USD 
noche
$39 USD por noche","Calificación promedio: 4,77 de 5. 39 evaluaciones","8 al 13 de dic.
8 al 13 de dic."
Departamento en El Poblenou,,"$116 USD 
$82 USD 
noche
$82 USD por noche (precio original: $116 USD)","Calificación promedio: 4,44 de 5. 75 evaluaciones",8 al 13 de dic.
Habitación compartida en Eixample,,"$36 USD 
noche
$36 USD por noche","Calificación promedio: 4,6 de 5. 408 evaluaciones",8 al 13 de dic.
Habitación en Eixample,,"$41 USD 
noche
$41 USD por noche","Calificación promedio: 4,56 de 5. 207 evaluaciones",8 al 13 de dic.
Habitación en Les Corts,,"$32 USD 
noche
$32 USD por noche","Calificación promedio: 4,52 de 5. 289 evaluaciones","12 al 17 de ene.
12 al 17 de ene."
Habitación compartida en Eixample,,"$48 USD 
$40 USD 
noche
$40 USD por noche (precio original: $48 USD)","Calificación promedio: 4,39 de 5. 966 evaluaciones",12 al 17 de ene.
Habitación en Sant Marti,,"$33 USD 
$27 USD 
noche
$27 USD por noche (precio original: $33 USD)","Calificación promedio: 4,73 de 5. 11 evaluaciones",12 al 17 de ene.
Habitación en Eixample,,"$50 USD 
$38 USD 
noche
$38 USD por noche (precio original: $50 USD)","Calificación promedio: 4,56 de 5. 41 evaluaciones",12 al 17 de ene.
Habitación en Eixample,,"$49 USD 
noche
$49 USD por noche","Calificación promedio: 4,6 de 5. 193 evaluaciones","1 al 6 de dic.
1 al 6 de dic."
Habitación compartida en Les Corts,,"$31 USD 
noche
$31 USD por noche","Calificación promedio: 4,23 de 5. 107 evaluaciones",1 al 6 de dic.
Habitación en Ciutat Vella,,"$55 USD 
$43 USD 
noche
$43 USD por noche (precio original: $55 USD)","Calificación promedio: 4,32 de 5. 152 evaluaciones",1 al 6 de dic.
Habitación en Eixample,,"$50 USD 
$38 USD 
noche
$38 USD por noche (precio original: $50 USD)","Calificación promedio: 4,54 de 5. 37 evaluaciones",1 al 6 de dic.
Habitación en Barcelona,,"$36 USD 
noche
$36 USD por noche","Calificación promedio: 4,44 de 5. 9 evaluaciones","3 al 8 de ene.
3 al 8 de ene."
Habitación en Barcelona,,"$50 USD 
$41 USD 
noche
$41 USD por noche (precio original: $50 USD)","Calificación promedio: 4,57 de 5. 14 evaluaciones",3 al 8 de ene.
Habitación en Barcelona,,"$45 USD 
$32 USD 
noche
$32 USD por noche (precio original: $45 USD)","Calificación promedio: 4,46 de 5. 28 evaluaciones",3 al 8 de ene.
Habitación en Almeda Mercader,,"$46 USD 
$39 USD 
noche
$39 USD por noche (precio original: $46 USD)","Calificación promedio: 4,95 de 5. 61 evaluaciones",3 al 8 de ene.
Habitación en Barcelona,,"$45 USD 
noche
$45 USD por noche","Calificación promedio: 4,95 de 5. 472 evaluaciones","27 de nov. al 2 de dic.
27 de nov. al 2 de dic."
Loft en Barcelona,,"$109 USD 
$86 USD 
noche
$86 USD por noche (precio original: $109 USD)","Calificación promedio: 4,8 de 5. 459 evaluaciones",27 de nov. al 2 de dic.
Habitación de hotel compartida en Barcelona,,"$27 USD 
noche
$27 USD por noche",Lugar nuevo para alojarse,27 de nov. al 2 de dic.
Habitación en Barcelona,,"$44 USD 
noche
$44 USD por noche","Calificación promedio: 4,94 de 5. 133 evaluaciones",27 de nov. al 2 de dic.
Habitación en Barcelona,,"$48 USD 
noche
$48 USD por noche","Calificación promedio: 5,0 de 5. 4 evaluaciones","10 al 15 de ene.
10 al 15 de ene."
Habitación en Barcelona,,"$38 USD 
noche
$38 USD por noche","Calificación promedio: 4,91 de 5. 282 evaluaciones",10 al 15 de ene.
Departamento en Barcelona,,"$113 USD 
$92 USD 
noche
$92 USD por noche (precio original: $113 USD)","Calificación promedio: 4,66 de 5. 447 evaluaciones",10 al 15 de ene.
Habitación en Barcelona,,"$43 USD 
noche
$43 USD por noche","Calificación promedio: 4,83 de 5. 390 evaluaciones",10 al 15 de ene.
Departamento en complejo residencial en Barcelona,,"$154 USD 
$114 USD 
noche
$114 USD por noche (precio original: $154 USD)","Calificación promedio: 4,92 de 5. 169 evaluaciones","26 al 31 de oct.
26 al 31 de oct."
Habitación en Barcelona,,"$99 USD 
$49 USD 
noche
$49 USD por noche (precio original: $99 USD)","Calificación promedio: 4,9 de 5. 20 evaluaciones",26 al 31 de oct.
Habitación en Barcelona,,"$54 USD 
noche
$54 USD por noche","Calificación promedio: 5,0 de 5. 39 evaluaciones",26 al 31 de oct.
Habitación en Barcelona,,"$32 USD 
noche
$32 USD por noche","Calificación promedio: 4,83 de 5. 52 evaluaciones",26 al 31 de oct.
Departamento en Barcelona,,"$187 USD 
$120 USD 
noche
$120 USD por noche (precio original: $187 USD)","Calificación promedio: 4,6 de 5. 566 evaluaciones","8 al 13 de dic.
8 al 13 de dic."
Departamento en complejo residencial en Barcelona,,"$180 USD 
$98 USD 
noche
$98 USD por noche (precio original: $180 USD)","Calificación promedio: 4,64 de 5. 482 evaluaciones",8 al 13 de dic.
Departamento en complejo residencial en Barcelona,,"$180 USD 
$98 USD 
noche
$98 USD por noche (precio original: $180 USD)","Calificación promedio: 4,64 de 5. 482 evaluaciones",8 al 13 de dic.
Habitación en Barcelona,,"$43 USD 
noche
$43 USD por noche","Calificación promedio: 4,74 de 5. 35 evaluaciones",8 al 13 de dic.
Habitación en Barcelona,,"$44 USD 
noche
$44 USD por noche",Lugar nuevo para alojarse,"24 al 29 de nov.
24 al 29 de nov."
Departamento en Barcelona,,"$109 USD 
noche
$109 USD por noche","Calificación promedio: 4,91 de 5. 266 evaluaciones",24 al 29 de nov.
Departamento en Castelldefels,,"$93 USD 
noche
$93 USD por noche","Calificación promedio: 4,73 de 5. 627 evaluaciones",24 al 29 de nov.
Habitación en Barcelona,,"$36 USD 
$30 USD 
noche
$30 USD por noche (precio original: $36 USD)","Calificación promedio: 4,69 de 5. 75 evaluaciones",24 al 29 de nov.
Departamento en Barcelona,,"$138 USD 
$109 USD 
noche
$109 USD por noche (precio original: $138 USD)","Calificación promedio: 4,62 de 5. 519 evaluaciones","12 al 17 de oct.
12 al 17 de oct."
Habitación en Barcelona,,"$82 USD 
$70 USD 
noche
$70 USD por noche (precio original: $82 USD)","Calificación promedio: 5,0 de 5. 10 evaluaciones",12 al 17 de oct.
Habitación en Barcelona,,"$33 USD 
noche
$33 USD por noche","Calificación promedio: 4,77 de 5. 35 evaluaciones",12 al 17 de oct.
Departamento en Barcelona,,"$111 USD 
$87 USD 
noche
$87 USD por noche (precio original: $111 USD)","Calificación promedio: 4,74 de 5. 280 evaluaciones",12 al 17 de oct.
Habitación en Barcelona,,"$46 USD 
noche
$46 USD por noche","Calificación promedio: 4,98 de 5. 53 evaluaciones","10 al 15 de nov.
10 al 15 de nov."
Habitación en Barcelona,,"$42 USD 
noche
$42 USD por noche","Calificación promedio: 4,67 de 5. 39 evaluaciones",10 al 15 de nov.
Departamento en Barcelona,,"$129 USD 
$98 USD 
noche
$98 USD por noche (precio original: $129 USD)","Calificación promedio: 4,82 de 5. 259 evaluaciones",10 al 15 de nov.
Habitación en Barcelona,,"$56 USD 
$42 USD 
noche
$42 USD por noche (precio original: $56 USD)","Calificación promedio: 4,92 de 5. 36 evaluaciones",10 al 15 de nov.
Casa de huéspedes en Pallejà,,"$38 USD 
noche
$38 USD por noche","Calificación promedio: 4,81 de 5. 533 evaluaciones","8 al 13 de dic.
8 al 13 de dic."
Alojamiento en Cornellà de Llobregat,,"$38 USD 
noche
$38 USD por noche","Calificación promedio: 4,67 de 5. 76 evaluaciones",8 al 13 de dic.
Departamento en Barcelona,,"$199 USD 
$164 USD 
noche
$164 USD por noche (precio original: $199 USD)","Calificación promedio: 4,9 de 5. 1257 evaluaciones",8 al 13 de dic.
Departamento en Barcelona,,"$101 USD 
noche
$101 USD por noche","Calificación promedio: 4,8 de 5. 413 evaluaciones",8 al 13 de dic.
Habitación en Barcelona,,"$43 USD 
noche
$43 USD por noche","Calificación promedio: 4,75 de 5. 77 evaluaciones","11 al 16 de dic.
11 al 16 de dic."
Habitación en Hospitalet de Llobregat,,"$33 USD 
noche
$33 USD por noche","Calificación promedio: 4,47 de 5. 32 evaluaciones",11 al 16 de dic.
Habitación en Barcelona,,"$60 USD 
noche
$60 USD por noche","Calificación promedio: 5,0 de 5. 9 evaluaciones",11 al 16 de dic.
Departamento en Barcelona,,"$146 USD 
$112 USD 
noche
$112 USD por noche (precio original: $146 USD)","Calificación promedio: 4,6 de 5. 434 evaluaciones",11 al 16 de dic.
Departamento en Barcelona,,"$166 USD 
$120 USD 
noche
$120 USD por noche (precio original: $166 USD)","Calificación promedio: 4,61 de 5. 87 evaluaciones","11 al 16 de dic.
11 al 16 de dic."
Casa de huéspedes en Barcelona,,"$88 USD 
noche
$88 USD por noche","Calificación promedio: 4,79 de 5. 42 evaluaciones",11 al 16 de dic.
Departamento en Barcelona,,"$77 USD 
noche
$77 USD por noche","Calificación promedio: 4,78 de 5. 613 evaluaciones",11 al 16 de dic.
Departamento en Barcelona,,"$104 USD 
$78 USD 
noche
$78 USD por noche (precio original: $104 USD)","Calificación promedio: 5,0 de 5. 6 evaluaciones",11 al 16 de dic.
Departamento en Barcelona,,"$130 USD 
$97 USD 
noche
$97 USD por noche (precio original: $130 USD)","Calificación promedio: 4,81 de 5. 384 evaluaciones","7 al 12 de dic.
7 al 12 de dic."
Habitación en Barcelona,,"$36 USD 
noche
$36 USD por noche","Calificación promedio: 4,8 de 5. 35 evaluaciones",7 al 12 de dic.
Departamento en El Masnou,,"$109 USD 
$77 USD 
noche
$77 USD por noche (precio original: $109 USD)","Calificación promedio: 4,93 de 5. 30 evaluaciones",7 al 12 de dic.
Habitación en Barcelona,,"$43 USD 
$36 USD 
noche
$36 USD por noche (precio original: $43 USD)","Calificación promedio: 5,0 de 5. 9 evaluaciones",7 al 12 de dic.
Departamento en Barcelona,,"$147 USD 
$125 USD 
noche
$125 USD por noche (precio original: $147 USD)","Calificación promedio: 4,49 de 5. 179 evaluaciones","12 al 17 de oct.
12 al 17 de oct."
Departamento en Barcelona,,"$87 USD 
noche
$87 USD por noche","Calificación promedio: 4,78 de 5. 588 evaluaciones",12 al 17 de oct.
Alojamiento en Barcelona,,"$49 USD 
noche
$49 USD por noche","Calificación promedio: 4,76 de 5. 33 evaluaciones",12 al 17 de oct.
Departamento en Barcelona,,"$131 USD 
$96 USD 
noche
$96 USD por noche (precio original: $131 USD)","Calificación promedio: 4,8 de 5. 372 evaluaciones",12 al 17 de oct.
Habitación de hotel compartida en Barcelona,,"$33 USD 
noche
$33 USD por noche",Lugar nuevo para alojarse,"30 de nov. al 5 de dic.
30 de nov. al 5 de dic."
Departamento en Barcelona,,"$170 USD 
$152 USD 
noche
$152 USD por noche (precio original: $170 USD)","Calificación promedio: 4,77 de 5. 605 evaluaciones",30 de nov. al 5 de dic.
Habitación compartida en Barcelona,,"$45 USD 
noche
$45 USD por noche","Calificación promedio: 4,7 de 5. 875 evaluaciones",30 de nov. al 5 de dic.
Habitación en Barcelona,,"$49 USD 
noche
$49 USD por noche","Calificación promedio: 4,71 de 5. 80 evaluaciones",30 de nov. al 5 de dic.
Departamento en Barcelona,,"$122 USD 
noche
$122 USD por noche","Calificación promedio: 4,88 de 5. 432 evaluaciones","17 al 22 de nov.
17 al 22 de nov."
Habitación en Castelldefels,,"$38 USD 
noche
$38 USD por noche","Calificación promedio: 4,91 de 5. 117 evaluaciones",17 al 22 de nov.
Habitación en Barcelona,,"$73 USD 
$64 USD 
noche
$64 USD por noche (precio original: $73 USD)","Calificación promedio: 4,67 de 5. 46 evaluaciones",17 al 22 de nov.
Habitación en Hospitalet de Llobregat,,"$55 USD 
noche
$55 USD por noche","Calificación promedio: 4,72 de 5. 639 evaluaciones",17 al 22 de nov.
Departamento en Barcelona,,"$153 USD 
noche
$153 USD por noche","Calificación promedio: 4,57 de 5. 502 evaluaciones",generador: 1 cama en un dormitorio de 8 camas.
Hostel en Barcelona,,"$77 USD 
noche
$77 USD por noche","Calificación promedio: 4,75 de 5. 169 evaluaciones","12 al 17 de oct.
12 al 17 de oct."
Habitación en Barcelona,,"$49 USD 
noche
$49 USD por noche",Lugar nuevo para alojarse,12 al 17 de oct.
Departamento en Barcelona,,"$128 USD 
$109 USD 
noche
$109 USD por noche (precio original: $128 USD)","Calificación promedio: 4,59 de 5. 381 evaluaciones",12 al 17 de oct.
Suite de invitados con entrada independiente en Sant Cugat del Vallès,,"$45 USD 
noche
$45 USD por noche","Calificación promedio: 4,9 de 5. 31 evaluaciones",12 al 17 de oct.
Habitación en Barcelona,,"$27 USD 
noche
$27 USD por noche",Lugar nuevo para alojarse,"1 al 6 de dic.
1 al 6 de dic."
Departamento en complejo residencial en Barcelona,,"$96 USD 
noche
$96 USD por noche","Calificación promedio: 4,47 de 5. 341 evaluaciones",1 al 6 de dic.
